text_id,text
text0,"Võistlusülesande lahendamiseks vajalikud erialased teadmised ja oskused: elektroonikakomponentide formeerimine ja paigaldamine trükkplaadile, elektroonikakomponentide trükkplaadilt maha jootmine, elektroonikakomponentide trükkplaadile jootmine, jooteseadmete kasutamine, jootematerjalide kasutamine, elektroonikakomponentide ohutus."
text1,Võistlusülesandena tuli elektroonikutel etteantud komponentidest kokku monteerida pindmontaaž- ja läbiviiktehnoloogiaid kasutav elektroonikaseadme trükkplaat. 
text2,"See on väga hea ja positiivne alus, kust kõrgemaid probleemilahenduse ja tehnoloogia kasutuse oskusi edasi arendada. "
text3,"“Töövõtted ja ohutustehnika olid kõigil võistlejatel selged ja nende eest said kõik maksimumpunktid,” tunnustas Kolk."
text4,"Enamasti on nendeks pigem eraisikud ja väikese suurusega ettevõtjad, kel tihti puudub ka oskus, võimekus ja eelarve oma dokumentide pikaajalise turvalisuse tagamiseks."
text5,"“Täpsust ja osavust nõudvat käsijootmise ülesannet jälgisid IPC meisterkoolitaja sertifikaatidega kohtunikud Tallinna Polütehnikumist, kes rahvusvahelistele IPC standarditele tuginedes hindasid valminud trükkplaadi töövõimet ja koostamise kvaliteeti,” selgitab Kolk võistlustööde hindamise parameetreid ning lisab, et võidutöö tulemus oli ideaalilähedane."
text6,"Ühiselt vaadatakse üle, kuidas ja milline eesmärkide puu luua ning kuidas tulemusi hinnata ning tagada edusammudega seotud kommunikatsioon."
text7,"LIKTA kutsub inimesi kõigis kolmes Balti riigis üles osalema projekti “Virtual Internships in the Baltics” raames tasuta digioskuste kursustel, pakkudes kokku 30 000 inimesele võimalust tasuta oma teadmisi parandada ja seeläbi tuleviku karjäärivõimalusi edendada."
text8,"15% eestimaalastest nentis värske uuringu kohaselt, et neilt on tööle kandideerides oodatud enamat kui vaid digitaalseid põhioskusi – küsitud on teadmisi andmeanalüüsist, oodatud on programmeerimisoskust või muid keerukamaid digioskusi."
text9,„Digitaalsest kirjaoskusest on saanud meie igapäevaelu osa. 
text10,Lähiaastatel hakkavad tööandjad üleüldise digipöörde tulemusena digioskustele veelgi enam tähelepanu pöörama.
text11,"On väga teretulnud, et täiskasvanud saavad tasuta kursustel nii oma praktilisi kui teoreetilisi IT-teadmisi arendada, kasvatades nii oma konkurentsivõimet. "
text12,"Nõudlus digiteenuste ja -oskuste järele on kiiresti kasvanud kõikjal Euroopa Liidus, nii ka Balti riikides, kus nii palgad kui tööjõuvajadus kasvavad kõige kiiremini just IT-sektoris."
text13,"ellest saavad aru ka töötajad: et oma professionaalseid oskusi edendada, on 31,8% Läti, 28,4% Leedu ja 25% Eesti elanikest värske uuringu kohaselt valmis oma digioskusi parandama."
text14,Vahemere Liidu konverentsil fookuses digipööre ja tuleviku digioskuste edendamine
text15,"Konverentsile kogunes 50 osalejat Euroopa ja Vahemere piirkonnast, kelle hulgas oli valitsusametnikke, erasektori esindajaid, ettevõtjaid, teadlasi ja teiste sidusrühmade esindajaid, et arutada mitmeid teemasid, nagu e-valitsemine, e-teenused, digimajandus ja digioskused."
text16,President Ilves tudengitele: inimeste digitaalne kirjaoskus on möödapääsmatu
text17,"“Kui digimaailm kolib üha enam nn pärismaailma või, täpsemalt öeldes, kui pärismaailm muutub digitaalseks, on iseenesestmõistetav, et kõik inimesed peavad omandama digitaalse kirjaoskuse,” ütles president Toomas Hendrik Ilves Tallinna Tehnikaülikooli aulas peetud avalikus loengus, kus ta analüüsis meie igapäevaelu paratamatut ja aina kiiremini kasvavat sõltuvust digimaailmast."
text18,Paananen: ka keskealistele töötajatele tuleks anda IKT oskused
text19,Skype Eesti endise juhi sõnul tuleks ka juba keskealistele töötajatele anda IKT oskused. 
text20,"“Me saame anda täiendavad IKT oskused, logistikutele, keeletehnoloogidele, kellele iganes,” ütles Paananen, kelle sõnul oleks just elukestev õpe üheks võtmesõnaks Eesti majanduse edendamisel ning rahvusvahelises konkurentsis hoidmisel."
text21,Kampaania eesmärk on tõsta kodanike teadlikkust tööalaste e-oskuste täiendamise vajadusest. 
text22,"Kampaania algatamise põhjuseks on üha kasvav nõudlus IKT (info- ja kommunikatsioonitehnoloogia) oskustega töötajate järele, mis on rahuldamata vaatamata kõrgele töötuse tasemele Euroopas. "
text23,"Kampaania näol on tegemist üleeuroopalise, mitut huvirühma liitva partnerlusega, mille eesmärgiks on vähendada puudujääki Euroopa elanike IKT-alastes oskustes ning aidata rakendada IKT potentsiaali tööhõive kujundamisel."
text24,"Kampaania põhirõhk on teadlikkuse tõstmisel haridusest, väljaõppest, töökohtadest ning teistest võimalustest, mis on kättesaadavad e-oskustega inimestele – inimestele, kes teavad, kuidas digitaaltehnoloogiat tõhusalt kasutada."
text25,"E-oskused on vajalikud väikeste või keskmise suurusega ettevõtete töötajatele, noortele inimestele ning tööturule siseneda soovivatele töötutele. Samuti on e-oskused üliolulised ettevõtetele, mis vajavad kõrgetasemelist tööjõudu. Kuna Euroopa võitleb pikaajalise majanduslangusega, on e-oskused majanduse jaluleaitamisel olulisemad kui kunagi varem. Heade e-oskustega inimesed mängivad keskset rolli uuendusliku ning konkurentsivõimelise Euroopa kujundamisel."
text26,Mida saame ühiselt teha IKT oskuste arendamiseks Eestis?
text27,"PIAAC-i uuring „Täiskasvanute oskused Eestis ja maailmas“, mis avaldati 8. oktoobril, toob selgelt esile vajaduse suurendada Eestis infotöötluse mahukate töökohtade arvu ja tõsta meie elanikkonna professionaalseid IKT oskusi."
text28,"Kui me teame, et valdav osa Eesti elanikkonnast kasutab pidevalt igapäevaseid e-teenuseid (Internetipank, tuludeklaratsiooni esitamine, jne) vaatamata sellele, et suurel osal inimestest puuduvad kõrgemad IKT-ga seonduvad probleemilahendusoskused, siis on see kinnituseks: meie e-teenused on mugavad ja kasutajasõbalikud. "
text29,"On ilmselge, et nõudmised töötajate oskustele kasvavad kiiresti. Palju sellest, mis viis aastat tagasi oli IT spetsialistide mängumaa, on täna vajalik kõigile arvutiga töötajatele. Vastavaid oskusi tuleb sihipäraselt õpetada nii noortele kui täiskasvanuile selleks, et olla edukas riikide konkurentsis."
text30,Vajalik on sihipärane IKT oskuste õpetamine ja hindamine alates põhikoolist. 
text31,"Tööstussektori juht, saada töötaja tasuta digioskuste koolitusele"
text32,"Majandus- ja kommunikatsiooniministeerium (MKM) viib Euroopa Sotsiaalfondi 2014–2020 toel ellu toetusskeemi „Digitaalse kirjaoskuse suurendamine“, mille käigus viiakse tuhandetele tööstussektori töötajale läbi tasuta koolitused digioskuste parandamiseks."
text33,Lähtuvalt antud eesmärgist tellis MKM digitaalse kirjaoskuse baaskoolituse tööstussektori töötajatele ning IKT-oskuste vajalikkust põhjendavad teadlikkuse tõstmise tegevused ettevõtete juhtidele – projekti nimi on DigiABC ja projekt viiakse ellu perioodil 2017-2020.
text34,Digioskuste puudumine takistab arengut
text35,Töötajate digitaalse kirjaoskuse puudumine on takistuseks tööalases arengus.
text36,"Üks sektor, kus digitaalne kirjaoskus võiks suurimat mõju avaldada, on just  töötlev tööstus. "
text37,TASUTA koolitusprogramm digioskuste arendamiseks
text38,"Google pakub koostöös Majandus- ja kommunikatsiooniministeeriumi (MKM), Ettevõtluse Arendamise Sihtasutuse (EAS) ja Maakondlike Arenduskeskustega kõigile huvilistele tasuta koolitusi, et suurendada nende teadmisi näiteks veebilehe või -poe arendamisest, digimaailmas nähtavuse tõstmisest, sotsiaalmeedia turundusest, digistrateegiate koostamisest ja paljust muust."
text39,"Lisaks annetab Google Eesti Ametiühingute Keskliidule 150 000 dollarit ehk umbes 125 000 eurot, et tõsta spetsiifilisemalt 1000 madalapalgalise töötaja digioskusi."
text40,Virtuaalne tööandjate teabepäev koolitustoetuse kohta töötajate IKT alaste oskuste arendamiseks
text41,Käesolevast aastast saab töötukassalt taotleda koolitustoetust töötajate informatsiooni- ja kommunikatsioonitehnoloogia (IKT) alaste oskuste arendamiseks. 
text42,"Kutsekojal valmis uuring, mis annab ülevaate, milliste digioskuste järele erinevates majandusvaldkondades vajadus kasvab ja milliseid IKT oskusi tasub töötajatele õpetada. "
text43,"Võib oletada, et peamiseks põhjuseks on väikeettevõtjate (eriti mikroettevõtjate) väiksem haldussuutlikus ning vajalike kompetentside puudumine (muuhulgas puudub paljudel mikroettevõtjatel piisav arvutikasutamise oskus ja/või piisavad vahendid ettevõttevälise teenuse sisseostmiseks)."
text44,Äriandmete analüüsi oskusi saab omandada kursusel “Äri- ja andmeanalüüs”
text45,Uuring kinnitab meie noorte tipptasemel oskusi funktsionaalses lugemisoskuses ja matemaatilises kirjaoskuses. 
text46,Suure pildi nägemises ja muutuse elluviimisel on inimesel jätkuvalt juhtroll ning sellele tänavu keskendumegi.
text47,"Veel rõhutab RIA kahte asja. Esiteks soovitatakse ettevõtetel hinnata, milliseid dokumente üldse on vaja üle tembeldada ning kas kinnitada dokumente templiga ühe- või sajakaupa."
text48,"Aga ka käsu koostamise ja andmise oskus on tsiviilelus kasulik, sest tegu on konkreetse juhisega ülesande lahendamiseks ning selle andmisega kaasneb ka enesekindlus ja usk sellesse, et ülesanne saab lahendatud."
text49,"Sealjuures on oluline osata enda õpikogemusi mõtestada, mida väärtuslikku saadi ja kuidas seda rakendada."
text50,"Lisaks erialasele professionaalsusele toodi kandidaatide juures välja ka rida isikuomadusi, mis on olulised hea tulemuse saavutamiseks - süsteemne tegevus, eesmärgile pühendumine, põhjalikkus, hea suhtlemisoskus, operatiivsus, innovatiivsus, soov end pidevalt erialaselt täiendada”, lausus Ehitusinseneride Liidu tegevdirektor Tiia Ruben."
text51,"Levinud on müüt, et IT-sektoris töötamiseks on vaja väga head matemaatikaoskust. "
text52,"„Kõrgharidus on läinud liiga „pehmeks“ ja kui matemaatikat ei õpita, siis inseneriks ei saada.“ Veskimägi rääkis ka võõrtööliste värbamise kitsaskohtadest nii riiklikul kui ettevõtte tasandil."
text53,"Personali hulgas korraldati küsitlus, millest muu hulgas selgus, et suurenenud oli arusaamine ettevõtte eesmärkidest, stressiga toime tulemise oskus ja soov panustada raskemate probleemide lahendamisse."
text54,"Tegelikult on märksa olulisem probleemi lahendamise oskus ja tahe õppida, aga ka julgus eksperimenteerida ja eksida. "
text55,"Tema tugevusteks on koostööle orienteeritus, uuendusmeelsus ning oskus lahendada probleeme kõigile osapooltele sobivalt."
text56,Töökohtades võib kujundada n-ö õpipesasid ja korraldada virtuaalseid õpiringe või juhendatud probleemi lahendamise arutelusid.
text57,TEPP koostööplatvorm ilmestab hästi Eesti kerksust ning oskust vastata kriisidele ja väljakutsetele uuenduslike lahendustega. 
text58,"EY Aasta Ettevõtja konkursi patroon president Alar Karis lausus oma videotervituses, et Eesti ettevõtjad on vastupidavad ja sihikindlad, kes oskavad näha ja kasutada uusi võimalusi ka seal, kus teised käega löövad."
text59,"näidata, et kolmikpöörde kriitiline eeldus on juhtimise kvaliteet ja muutuse juhtimise oskus;"
text60,"Meeskonnaliikmed arendavad oma teadmisi järgmistes ärivaldkondades:
Turundus- ja müügijuhtimine
Ostu- ja logistika juhtimine
Tootmise- ja kvaliteedijuhtimine
Finantsjuhtimine
Personalijuhtimine"
text61,"Oskuse luua selge ja kaasav strateegia, saavutada inimeste pühendumus, et viia ellu püstitatud eesmärgid ning juhtida muutusi."
text62,"Meil on hea meel teada anda, et EAS pakub koos Majandus- ja Kommunikatsiooniministeerumiga sellel kevadel teile personaalseid koolitusi oma organisatsiooni turundusvõimekuste ja kommunikatsioonioskuste arendamiseks.  "
text63,Turunduskoolituse eesmärk on anda osalejatele edasi praktilisi oskusi ja nippe oma organisatsiooni turundustegevuste elluviimiseks (kas turundustegevusi ise tehes või olles tark tellija).
text64,"Tasub tuua esile oma toote eelised ja faktorid, miks see eristub turul olevatest toodetest."
text65,"Suhtles aktiivselt, leidis õige Prantsuse esindaja, panustas ja panustab endiselt sotsiaalmeediasse, toodete degustatsioonidesse, erinevatesse võimalustesse tooteid esile tõsta."
text66,"Ei tasu unustada, et poeketti saamine on vaid esimene etapp, seejärel tuleb sama intensiivselt panustada sellesse, et toode riiulitel püsiks."
text67,"Facebookil on nüüd Eestis oma esindaja, kes kutsus EVEAd Facebookiga koostööd tegema, et aidata väikeettevõtjatel parandada oma digiturunduse ja e-kauplemise oskusi sotsiaalmeedias."
text68,"Ära jäta kasutamata võimalust omandada oskused, kuidas arendada oma äri veebis!"
text69,"Kommunikatsioonikoolitus on mõeldud neile, kelle tööülesannete hulka kuulub organisatsiooni tegevuste, saavutuste, eesmärkide jne osas info suuremale avalikkusele edastamine."
text70,"Ühest küljest on oluline oma valdkonda tunda ja teisalt peaks seda sisu suutma ka oma õpilastele nii edasi anda, et nad nende teadmiste ja oskustega töökeskkonnas toime tuleks."
text71,"Aktiivse ja innuka uuendajana lööb tema silm kohe särama, kui on võimalik lastele millegi uue õpetamisel kasutada uudseid meetodeid ja vahendeid."
text72,"Kutseõppe juhid peavad suutma kutseõpetajaid motiveerida pikaajaliselt, korraldama töö nii, et anda aega pidevaks enesearenguks ja täiendamiseks ning proovida minimaliseerida läbipõlemist."
text73,Meeskondade juhtimine nõuab sootuks teistmoodi oskusi kui produktiivsuse kasvatamine ja tootmisliini timmimine. 
text74,"Kui varem sooviti kedagi, kes ütleb, kuidas tuleb teha ja kui mitu korda, siis nüüd eelistatakse neid juhte, kes lasevad endal mõelda ja samas toetavad töötajaid (põhimõte coach vs. Boss). "
text75,Tulemuslik meeskonnajuhtimine kaugtööl
text76,"Veebiseminaril räägib Indrek Maripuu, kuidas efektiivselt juhtida sõltumata sellest, kus meeskonnaliikmed tööd teevad."
text77,"Kõige suurem proovikivi on järelkasvu tagamine nii, et inimesed, kes jätkavad organisatsioonis pärast sind, on tunduvalt paremad või vähemalt sama head, et tagada organisatsiooni areng ja püsimajäämine. Sellega on seotud ka oma meeskonna eest hoolitsemine."
text78,"Kindlasti juhtimiskogemused ja -oskused, sest me koolitame suurest osast noortest juhte."
text79,"Võtmesõnad on märkamine ja töötajaga suhtlemine, seda nii igapäevatöös kui ka juhina regulaarselt selleks aega võttes."
text80,"Päeva tulemusena arendate:
Meeskonnatööd
Strateegilist mõtlemist
Juhtimisoskust
Otsustusoskus"
text81,"Kui küsida juhtidelt, kuidas motiveerida töötajaid, siis kõige rohkem vastatakse, et tuleb palka juurde panna. "
text82,Tegelikult on meie töö ikkagi suures osas seotud läbirääkimiste ja koostööga ning seda me ka õpetame. 
text83,Marje on innustanud õpilasi läbi viima erinevaid koostööprojekte.
text84,"5 kauneima Eesti lasteraamatu žürii esinaine Anu Kalm rõõmustab ilusate lasteraamatute rohkuse üle ning nendib, et nutiajastul on üha olulisem visuaalne kirjaoskus, oskus valida sobivat kirjatüüpi ning kõike tervikuks kokku panna."
text85,"Võistlused kestavad mitu päeva ning igal võistlusalal hinnatakse nii tehnilist sooritust, meeskonnatööd kui ka suhtlemist ja oskust töötada projektidega."
text86,"Diana ütles, et ettevõtted võiksid rohkem teha koostööd. Näiteks klientide koos teenindamine ja selles ühisosa leidmine võiks olla mõlemale poolele kasulik."
text87,"Äri tehakse inimeste vahel. Naiste tugevuseks on sotsiaalsed oskused, mis tulevad ärimaailmas alati kasuks."
text88,"Me anname neile planeerimisoskuse, grupidünaamikast arusaamise ja veel väga palju teoreetilisi teadmisi."
text89,"Kolmandaks oskavad nad kollektiivis toime tulla ja on orienteeritud meeskonnatööle, et täita ühist eesmärki."
text90,"Meie noored oskavad üksteisega paremini arvestada ja stressirohketes olukordades toime tulla nii, et meeskond jätkab efektiivset tegutsemist."
text91,"Võttes arvesse logistikasektori ettevõtete sidusust äriprotsesside läbiviimisel tarneahelas, samuti paralleelsete tarneahelate olemasolu, on koostöö kaudu võimalik luua märgatavat ressursside kokkuhoidu ning tõsta efektiivsust."
text92,Varasemate projektide käigus on saavutatud oskused koostööks ning suudetud kaardistada olulisemad ning tulemuslikumad sihtriigid. 
text93,"Ehitame üles koostööd, mitte ei võistle omavahel, sest Euroopas teatakse meie tootjaid Baltikumi nime all,“ rääkis Grikis."
text94,“Parimates meeskondades kuulavad meeskonna liikmed üksteist ning mõistavad teiste tundeid ja vajadusi.”
text95,"Samuti kirjeldatakse, et virtuaalne juht peaks olema hea suhtleja, algatusvõimeline, paindlik ning demonstreerima õppimis- ja muutumisvõimet."
text96,"Tundsin, et pean muutuma paremaks inimestega suhtlemises, ja saada sellises koguses kogemust ühe suvega tundus hea plaan. "
text97,"Eestlasele on kontaktide leidmine ja suhtlemine üritustel keeruline ülesanne, kuid kõik networkingu põhitõed on õpitavad."
text98,"See on oskus olla teadlik end mõjutavatest emotsioonidest, võime seda teadmist kasutada arusaadavalt ning mõistlikult nii eneseväljendamisel kui ka suhetes teistega. "
text99,"Nüüd soovitakse selle asemel saada pidevat tagasisidet jutuajamiste, mitte nõrkuste analüüsi teel. "
text100,"Paljud ettevõtted on võtnud aluseks coaching conversations’i põhimõtted, mis keskenduvad eesmärkidele ja töötajate võimestamisele."
text101,"Töötaja võib näiteks ise märku anda, et praeguses rollis on lagi käes ja vaja oleks karjäärisihid üle vaadata. Või on tunda süvenevat rahulolematust, kuid puudub selgus, mida saaks teisiti teha. Siin saavad abiks olla ka väljastpoolt organisatsiooni kaasatud karjäärinõustajad ja coach’id."
text102,"International Coaching Federation toob välja järgmised erinevused: kui team building tegeleb põhiliselt suhete arendamisega ja treening uute oskuste omandamisega, siis team coaching arendab eesmärkide saavutamise oskusi ja meeskonna jätkusuutlikkust."
text103,Mitmekülgne ja ennastjuhtiv töötaja on väärtus igale organisatsioonile ning arengu toetamine oluline osa töötaja karjääriteekonna kujundamisest.
text104,"Tisleritööd iseloomustab pigem iseseisev tegutsemine, mis nõuab oskust oma tegevust kavandada ja suurt enesedistsipliini."
text105,Karin Künnapas: julgust asju ette võtta ei tasu alahinnata.
text106,"Tegemist on inimesega, kes on avatud muutustele nii koolis kui ka iseendas, alati valmis uuteks väljakutseteks ning leiab võimaluse ka kõige keerulisemate ideede elluviimiseks. "
text107,"„Faktiteadmiste kõrval on üha olulisem õppimise vorm ning oskus erinevates olukordades hakkama saada,“ ütles Laidmets."
