text_id,text
text108,"72% juhtidest tõi kõige tähtsama tegurina välja oma töötajate kohanemisvõime, valmisoleku uusi oskusi omandada ja liikuda uude tööalasesse rolli. "
text109,"Sagedased muutused tööelus tähendavad ka valmisolekut töö käigus pidevalt uusi oskusi ja teadmisi omandada ning arengueesmärke seada, et suurendada nn karjääri kohanemisvõimet."
text110,"On leitud, et kõige enam suurendab töötaja karjääri kohanemisvõimet oskus vastavalt vajadusele kasutada erinevaid enda arendamise viise. Näiteks kogenumatelt kolleegidelt tagasisidet küsides, iseseisvalt infot juurde otsides, võimaluste avanedes täiendus- ja ümberõppes osaledes."
text111,Ameerika on oma müügioskustelt Euroopast väga palju ees. 
text112,"Palju on juttu sellest, et eestlased pole head müügimehed ning meie müügioskused jätavad pehmelt öeldes soovida"
text113,Müügitöö on ühelt poolt töökus ja teiselt poolt oskus. 
text114,"Müümine on oskus ning maailmas on väga vähe ettevõtteid, mille kogemustepagas selles valdkonnas on suurem kui Southwesternil."
text115,"Vaatame seminaril otsa esinemishirmu tekkemehhanismidele ja viisidele, kuidas lühikeses ja pikas perspektiivis ärevusega paremini toime tulla."
text116,"Samuti vaatame, milline on hea avalik esinemine ja kuidas oma esinemisoskust parandada."
text117,"Kui soovid oma avaliku esinemise oskusi parandada ning esinemisärevuse seljatada, on seminar sulle heaks sissejuhatuseks teema ettevõtmisel."
text118,"Töötoas saad teada, kuidas tunda ennast networkingu käigus enesekindlana ning leida sobivaid kontakte."
text119,"Töötoa turvalises keskkonnas õpid looma tugevaid ja väärtuslikke võrgustikke ning lisaks saad teada, milliseid vigu networkimisel vältida."
text120,Tule arenda ennast ning koos sellega oma ettevõtlust - välisturgudele minekul tuleb networkingu oskus ainult kasuks.
text121,Kokkulepped paljude piirkonna ettevõtetega parktikabaasideks olemiseks ja arvukad külalisõpetajad erinevatelt elualadelt kinnitavad õpetaja oskust luua toimivaid koostöösuhteid eelkõige õpilaste arengueesmärke silmas pidades. 
text122,Suurepärane planeerimisoskus ja teiste soovidega arvestamine on teinud temast kõrgelt hinnatud noorte ja haridusasutustega suhtleja.
text123,"Kuidas püstitada meeskonnaga eesmärke nii, et see toetab nende saavutamist sõltumata asukohast?"
text124,Tähelepanu väärib tema oskus leida rahvusvahelise ambitsiooniga ideedele erinevate projektide kaudu rahastus.
text125,"Teiseks on mõistlik luua just oma ettevõttele sobiv ajatemplite kasutamise lahendus, sest tembeldamine ei ole ühekordne ja see vajadus tekib järgnevate dokumentide suhtes ka tulevikus."
text126,"Ent tulevikus muutub edukaks saamisel järjest olulisemaks ka kaugemale ja enda kõrvale nägemine, tulevikusignaalide tajumine ja sellega arvestamise oskus,” ütles president Kersti Kaljulaid."
text127,"Üks külg on kindlasti hanketegevused. Eesti ettevõtjad tagavad meile suure osa vajalikust materjalist, alates toidust sööklas kuni kasarmute ehituseni. "
text128,"Kõige suurem ja tähtsam osa on koostöö seoses reservväega, sest me tahame ettevõtjatelt erinevates olukordades saada inimressurssi."
text129,"Seda enam, et kui peaks tekkima reaalne olukord, kus reservvägi tuleb kokku kutsuda üleöö ja teadmata perioodiks, siis normaalne elu ning ka äritegevus saavad tugevalt häiritud, kuid selle vältimiseks me saame juba praegu plaani pidada ja võimalikke riske maandada."
text130,"Oluline on tähelepanu pöörata teeninduskultuurile, sest mitte alati ei ole Keeleametile laekunud kaebuse peamiseks põhjuseks keeleoskuse puudumine, vaid teeninduskultuuri puudumine."
text131,"Kõik töökollektiivid, kuhu asub tööle Ukraina sõjapõgenikke, võiksid neid toetada eesti keele õppimisel."
text132,"Kui aga aja möödudes selgub, et sõjapõgenikust töötajal tuleb jääda Eestisse pikemaks ajaks, näiteks mitmeks aastaks, ootame ka tööandjalt initsiatiivi, et tagada et nende töötajate nõutaval tasemel eesti keele oskus."
text133,"Meeskond FictionFeel on näidanud üles sihikindlust idee arendamisel ja elluviimisel, tulnud pühendunud meeskonnana hästi toime alustava ettevõtja väljakutsetega ja kasutanud oskuslikult lisaks STARTER programmile kogu start-up ökosüsteemi võimalusi idee arendamisel ning teadmiste ja kogemuste omandamisel."
text134,"Marje Vaan on Pärnu Vanalinna Põhikooli huvijuht, kes innovaatilise ja ettevõtliku õpetajana on   ettevõtlusõppe oskuslikult lõiminud erinevate õppeainetega. Marje on loonud koolis süsteemi õpilaste ettevõtlikkuse arendamiseks ja ettevõtlusõppe juurutamiseks. Ta teeb koostööd erinevate partneritega väljapool kooli ning nõustab ja toetab kolleege ettevõtlusõppe lõimimisel ainetundidesse."
text135,"Modernworkplacelearning.com-i küsitluse järgi on töötajate kõige eelistatumad viisid õppida igapäevase töö käigus, kolleegidega kogemuste jagamine (peer learning), ise veebist teadmisi kogudes, aga ka juhi tagasiside ja juhendamine."
text136,"Metsanduse juhtide ja tippspetsialistide, sh ostu- ja müügijuhtide olulisteks erialasteks oskusteks ja teadmisteks on laiaulatuslikud metsabioloogia ja mullastikualased teadmised, metsaressursi pikaajalise strateegilise planeerimise oskus ja kontseptuaalne mõtlemisoskus. Neil on võime käsitleda metsa majandamist ühe osana majandusest ja ettevõtlusest ning näha ja planeerida kaugele ette, sest metsanduses ei toimu protsessid ühe inimpõlve jooksul."
text137,"Metsanduse juhtidel ja tippspetsialistidel jääb praegu enim puudu oskusest näha metsamajandamist ja puidutööstust ühe osana kogu majandusest ja ettevõtlusest, probleemilahendamise oskusest, ideede genereerimise ning inimeste juhtimise oskusest."
text138,"Samuti on puudu ruumilise ja strateegilise planeerimise võimekusest, kontseptuaalsest mõtlemisoskusest ning finantsnäitajate lugemise oskusest."
text139,"Nende kasvava tähtsusega üldiseks oskuseks on strateegilise planeerimise oskus, kontseptuaalne mõtlemisoskus, suhtlemisoskus ja valdkondlike õigusaktide tundmine ning IKT-lahenduste rakendamine. "
text140,"Üldistest oskustest jääb puudu analüütilise mõtlemise võimest, algteadmistest ruumilise planeerimise kohta ja kontseptuaalsest mõtlemisoskusest."
text141,"Puidu- või mööblitööstuse juhtide kasvava tähtsusega erialasteks oskusteks on valdkonnaspetsiifilise ettevõtluse hea tundmine, pikaajaline planeerimine, tööstuse tootmisprotsessi tundmine ja selle töö korraldamine tootmises algusest lõpuni."
text142,"Kasvava tähtsusega üldisteks oskusteks on analüüsivõime , läbirääkimise ja veenmise oskus, sihikindlus , eesmärkide seadmine, probleemilahendamise, meeskonnatöö ja koostööoskus ning oskus tellida ja rakendada valdkonnaspetsiifilisi IKT-lahendusi."
text143,"Puitkonstruktsioonide projekteerijate kasvava tähtsusega erialasteks oskusteks ja teadmisteks on toodete, sh puitmajade projekteerimise eripärade tundmine, puitmaterjali eripärade ja materjalitehnoloogia tundmine, tööprotsesside tundmine, jooniste koostamine ja konstrueerimine, jooniste lugemise oskus nii käsitsi kui arvutil, CNC töötlemiskeskustele programmide koostamine, toodete projekteerimine, joonestamise ja projekteerimistarkvaraga töötamine, sh targa tellija kompetents – milline tarkvara, milliseks lahenduseks ja milliste tingimustega sobib, millised kulutused on efektiivsed  ning millist infot süsteemist koguda tasub."
text144,"Tootearendajate kasvava tähtsusega erialasteks oskusteks ja teadmisteks on puitmaterjali eripärade ja materjalitehnoloogia tundmine, tootmistehnoloogia tundmine, joonestamine ja projekteerimine, sh CAD-CAM-i, MathCAD-i ja 3D projekteerimine."
text145,"Nende kasvava tähtsusega üldisteks oskusteks ja hoiakuteks on analüüsivõime, ruumiline mõtlemine, planeerimise oskus, finantside lugemisoskus ja eelarvestamine , ajajuhtimine, suhtlemisoskus ja töötamine inimestega ning kirjutamine ja raporteerimine."
text146,"Tehnoloogi, sh mööblitoodete tehnoloogi kasvava tähtsusega erialasteks oskusteks ja teadmisteks on oma valdkonna toodete tootearenduse tehniliste eripärade tundmine, puitmaterjali eripärade ja materjalitehnoloogia tundmine, tööprotsesside tundmine, jooniste koostamine ja konstrueerimine, jooniste lugemise oskus nii käsitsi kui arvutil  ning joonestamise ja projekteerimistarkvaraga töötamine."
text147,"Tehnik-joonestajate kasvava tähtsusega erialasteks oskusteks ja teadmisteks on toodete, sh puitmajade projekteerimise eripärade tundmine, puitmaterjali eripärade ja materjalitehnoloogia tundmine, tööprotsesside tundmine, jooniste koostamine ja konstrueerimine, jooniste lugemise oskus (nii käsitsi kui arvutil joonistatud ) ning joonestamise ja projekteerimistarkvaraga töötamine."
text148,Pehme mööbli valmistajatel on puudu tööstuses uue pehme mööbli või selle osade koostamisega seotud käelistest oskustest   ja oma osa mõistmisest tootmise tervikprotsessis.
text149,"Olulised on teadmised puidukuivatamisest, aspiratsioonist, arusaamine detailide ja toodete valmistamise ja viimistlemise tsüklist ning mõistmine, mida tehti enne, kui detail või toode viimistlusse läheb."
text150,"Vajaka jääb ka materjalide tundmisest  ja materjalide säästlikust kasutamisest, teadmistest puidukuivatamisest ja aspiratsioonist, arusaamisest detailide ja toodete valmistamise ja viimistlemise tsüklist, mõistmisest, mida tehti enne, kui detail või toode viimistlusse läheb."
text151,"Puitdetailide viimistlejate kasvava tähtsusega erialasteks oskusteks ja teadmisteks on materjalide tundmine  ja säästlikult kasutamine, puidukuivatamine, aspiratsioon, arusaamine detailide ja toodete valmistamise ja viimistlemise tsüklist ning detailidele ja toodetele esitatavatest kvaliteedinõuetest, mõistmine, mida tehti enne, kui detail või toode viimistlusse läheb."
text152,"Puidupingioperaatoritel jääb puudu teadmistest tootmisprotsessidest ja nende juhtimisest, materjalide ja toodete tundmisest, selle kohta, milline puit sobib milliseks tooteks  ning kuidas seda kõige efektiivsemalt saada."
text153,"Puitplaatide tootmise, vineeri töötlemisega ja saematerjalide tootmisega seotud liinioperaatoritel jääb puudu teadmistest tootmisprotsessidest ja nende juhtimise, materjalide  ja toodete tundmisest, selle kohta, milline puit sobib milliseks tooteks ja kuidas seda kõige efektiivsemalt saada."
text154,"Lisaks headele metsamajanduslikele teadmistele on olulised teadmised puidu omadustest, toodetest ning nende turustamisest, aga ka logistika põhimõtete tundmine ja ladude  ning teede planeerimise oskus."
text155,"Müügi- ja ostujuhtidel on eriti tähtsal kohal üldised oskused ja teadmised. Kasvava tähtsusega üldisteks oskusteks on võõrkeelte valdamine, riskide juhtimine, logistika põhimõtete tundmine ja strateegiline ladude planeerimise oskus, meeskonnatöö oskus ning järjest kasvav valdkonnaspetsiifiliste IKT-lahenduste tellimise  ja rakendamise oskus."
text156,"Üldistest teadmistest, oskustest ja hoiakutest jätavad soovida kohuse ja vastutustunne ja erialaste IKT-lahenduste kasutamine  –programmide kirjutamise oskus  (programmeerimine), teadmised matemaatikast, läbirääkimiste oskus ja ettevõtlikkus."
text157,Üldistest oskustest ja hoiakutest on kasva tähtsusega IKT-lahenduste kasutamine ja rutiinitaluvus.
text158,"Kasvavateks üldisteks oskusteks on protsesside, ressursside, riskide ja inimeste juhtimise oskus, läbirääkimise oskus, sihikindlus ja eesmärkide seadmine, meeskonnatöö oskus, keelte valdamine ning oskus tellida ja rakendada valdkonnaspetsiifilisi IKT-lahendusi. "
text159,"Üldistest oskustest ja hoiakutest on puudu teadmistest töö efektiivsemaks muutmise võimalustest, materjali efektiivsest kasutamisest, planeerimise oskusest ja ajajuhtimisest, suhtlemisoskusest, meeskonnatöö organiseerimisest ning tööohutusest ja töötervishoidust ning isikukaitsevahendite kasutamisest."
text160,Vähesed on oskused puiduvarumise korraldamise ja puidu mahu mõõtmise osas.
text161,"Nende kasvava tähtsusega üldisteks oskusteks, teadmisteks ja hoiakuteks on meeskonnatöö oskus."
text162,"Kasvava tähtsusega üldisteks oskusteks, teadmisteks ja hoiakuteks on meeskonnatöö oskus."
text163,"Ta töötab meeskonna liikmena, jälgib tööprotsessist kinnipidamist, tootlikkust, hoiab toodangu kvaliteeti ning järgib töö- ja keskkonnaohutuse nõudeid."
text164,Puidu- ja mööblitööstuse müügi- ja ostujuhtidel jääb puudu eksportturgude kultuuri tundmisest ja vahetust suhtlemisoskusest välisturgudel. Täiendamist vajavad valdkonnaspetsiifiliste IKT-lahenduste tellimise ja rakendamise oskus ning selge ja korrektne eesti keel.
text165,"Puidu- ja mööblitööstuse juhtidel jääb puudu ettevõtlust ja juhtimist puudutavatest oskustest, probleemilahendamise oskusest, finantsnäitajate lugemise oskusest ja ideede genereerimise võimest  koos elluviimise oskusega."
text166,"Forvarderioperaatori kasvava tähtsusega erialasteks oskusteks on oskus forvarderiga ergonoomiliselt sõita ja töötada hüdrotõstukiga, hinnata laaditud ja ladustatud puidu kogust ning tunda puidurikkeid, vedada bioenergeetika toorainet, mis on veidi erinev tavapärasest ümarpuidu kokkuveost, hooldada masinat igapäevaselt ning sooritada töövõtteid ohutult ja turvaliselt."
text167,"Forvarderioperaatoritel jääb puudu elektriskeemi lugemise oskustest juhtmekatkestuste välja selgitamiseks, sortimentide ja puidurikete tundmisest, koormasse laaditud puidu mahu hindamise ja virnatäiuse koefitsiendi määramise oskusest ning väiksemate remonttööde tegemiseks masina mehhaanika tundmisest, aga ka efektiivsete ja ergonoomiliste töövõtete ning IKT-lahenduste rakendamisest (vanema põlvkonna töötajatel)."
text168,"Puudu jääb koormasse laaditud puidu mahu hindamise  ja virnatäiuse koefitsiendi määramise oskusest, puidurikete tundmisest, IKT-lahenduste (nutikad pardaarvutid, e-veoselehed, navigeerimine ehk oskus sõita koordinaatide järgi)  ning efektiivsete ja ergonoomiliste töövõtete rakendamisest."
text169,"Arboristi kasvava tähtsusega erialasteks oskusteks ja teadmisteks on tööohutus ja -turvalisus, ökoloogia ja diagnostika, töötamine tõstukitelt ja tööplatvormidelt , võsa- ja kettsaega töötamine ja saele esmase hoolduse tegemine. Suureneb nutiseadmete ja IKT-lahenduste kasutamine."
text170,Suureneb nutiseadmete ja IKT-lahenduste kasutamine.
text171,"Harvesterioperaatoritel jääb puudu elektriskeemi lugemise oskustest juhtmekatkestuste välja selgitamiseks, sortimentide ja puidurikete tundmisest, kalibreerimise ja järkamisfaili koostamise oskusest, väiksemate remonttööde tegemiseks masina mehhaanika tundmisest ja rikete tuvastamise oskusest, IKT-lahenduste (eriti vanema põlvkonna töötajatel) ning efektiivsete ja ergonoomiliste töövõtete rakendamisest."
text172,"Metsaveo ja puiduhakkuri veokijuhtide kasvava tähtsusega oskusteks on hüdrotõstukiga töötamine, oskus tagurdada kitsal metsateel, puidu sortimentide ja puidurikete tundmine, IKT-lahenduste rakendamine (nutikad pardaarvutid, e-veoselehed, navigeerimine ehk sõitmine koordinaatide järgi) ja võime sooritada töövõtteid ohutult, turvaliselt ning ergonoomiliselt. "
text173,"Olulised on teadmised tugevusarvutustest ja matemaatikast, mehhanismidest, tööstustehnoloogiast, erialastest IKT-lahendustest — raalprojekteerimise ja muu tarkvara, sh majandustarkvara kasutamise oskus, CNC töötlemiskeskustele programmide koostamine ja targa tellija kompetents ehk teadmised selle kohta, milline tarkvara, milliseks lahenduseks ja milliste tingimustega sobib, samuti millised kulutused on efektiivsed ning millist infot süsteemist koguda tasub."
text174,Puudu jääb jooniste koostamise ja konstrueerimise  ning joonestamise ja projekteerimistarkvaraga töötamise oskusest.
text175,"Tootmisseadmete tehnikute kasvava tähtsusega erialasteks oskusteks ja teadmisteks on tootmismasinate, -protsesside, -automaatika, -süsteemide, -liinide ja robotite seadistamine, töös hoidmine, hooldamine ja programmeerimine, lõikeriistade teritustehnoloogiate tundmine, elektrivoolu jooniste lugemise oskus, erialaste IKT-lahenduste kasutamine, sh programmide ja masinatega seotud patenditud seadmete kasutamise reeglite tundmine."
text176,"Raietöölise kasvava tähtsusega erialasteks oskusteks on võsa- ja kettsae kasutamine ning hooldamine, tööohutus ja -turvalisus, sh töö- ja turvavahendite kasutamine ning ergonoomiliste töövõtete kasutamine."
text177,"Harvesterioperaatori kasvava tähtsusega erialasteks oskusteks on võime iseseisvalt valida langetatavad puud, oskus harvesteriga ergonoomiliselt sõita, kalibreerida harvesteri mõõtmissüsteeme, tunda puidurikkeid, ohjata tarka masinat, teha masina igapäevast hooldust, kasutada võsagiljotiini (bioenergeetika seade) ning sooritada töövõtteid ohutult ja turvaliselt."
text178,"Tootmisseadmete tehnikutel jääb puudu tootmismasinate ja -liinide seadistamise, töös hoidmise, hoolduse ja programmeerimise oskusest ning tööohutuse ja töötervishoiu ning isikukaitsevahendite kasutamise reeglite järgimisest."
text179,"Tislerite kasvava tähtsusega erialasteks oskusteks ja teadmisteks on jooniste ja tehnoloogiakaardi lugemise ning koostamise oskus, detailidele ja toodetele esitatavate kvaliteedinõuete tundmine ning materjalide tundmine."
text180,Tisleritel on puudu jooniste ja tehnoloogiakaardi lugemise ning koostamise oskusest ja teadmistest detailidele ja toodetele esitatavatest kvaliteedinõuetest.
text181,Metsaveo ja puiduhakkuri veokijuhtidel on probleemiks kitsal metsateel tagurdamine ja väiksemate remonttööde tegemine.
text182,"Puitkonstruktsioonide püstitajate kasvava tähtsusega erialasteks oskusteks ja teadmisteks on projektdokumentatsiooni lugemise oskus, elementide õigesse konstruktsiooni lõikamise oskus CNC töötlemiskeskusel ning tööriistade-seadmete kasutamise, hooldamise ja remontimise oskus."
text183,"Puitmaja (sh käsitöö palkmaja) ehitaja või tootja kasvava tähtsusega erialasteks oskusteks ja teadmisteks on mootorsae (kettsaag) kasutamise oskus (käsitsi tootjal), projektdokumentatsiooni lugemise oskus ning tööriistade-seadmete kasutamise, hooldamise ja remontimise oskus. "
text184,"Liinioperaatorite kasvava tähtsusega erialasteks oskusteks ja teadmisteks on masinate ja liinide tööpõhimõtete ning tehnoloogiate tundmine, programmide kasutamine, tootmisliinide tootlikkuse tõhustamine, puitmaterjali tundmine."
text185,"Puudu jääb puu bioloogiaga arvestamisest puude hooldusel, teadmistest lõikuse spetsiifilistest viisidest, suurte puude ümberistutamisest, puude sanitaarse seisundi määramisest (mädanike ja nende leviku ulatuse määramine tomograafiga)  kahjurputukate tundmisest."
